COMPANY_ROLE_SKILLS_ID,COMPANY_ROLES_ID,SKILL_ID
3628,8083,46
3629,2840,31
3630,3046,7
3631,3046,50
3632,2803,48
3633,4481,4
3634,8080,46
3635,8215,31
3636,8215,48
3637,3046,7
3638,3046,50
3639,8078,46
3640,2816,25
3641,2816,48
3642,2688,46
3643,9313,48
3644,3051,32
3645,3059,4
3646,3066,47
3647,4434,48
3648,9382,31
3649,2819,25
3650,4432,7
3651,2728,46
3652,3051,32
3653,3045,7
3654,8280,25
3655,8280,48
3656,4432,7
3657,3086,7
3658,2775,32
3659,2918,7
3660,2817,25
3661,8735,31
3662,9385,25
3663,3051,32
3664,4391,25
3665,4483,32
3666,2939,7
3667,8433,30
3668,3048,7
3669,9386,25
3670,3091,25
3671,3045,7
3672,2718,25
3673,4362,48
3674,4446,32
3675,2727,46
3676,3045,7
3677,2817,25
3678,3126,14
3679,4439,13
3680,4432,7
3681,2851,14
3682,4391,25
3683,4438,13
3684,8193,19
3685,2903,7
3686,4432,7
3687,11285,14
3688,2952,13
3689,2730,46
3690,3126,14
3691,4440,13
3692,4506,48
3693,2951,13
3694,2959,32
3695,8280,25
3696,8280,48
3697,8538,48
3698,8312,48
3699,2748,14
3700,2775,32
3701,8052,31
3702,4401,7
3703,4401,32
3704,4483,32
3705,2917,7
3706,2818,25
3707,4405,7
3708,4378,48
3709,2919,7
3710,2764,19
3711,3045,7
3712,2920,7
3713,2718,25
3714,4446,32
3715,3045,7
3716,2932,48
3717,4391,25
3718,4440,13
3719,9019,3
3720,2732,46
3721,2765,19
3722,8424,48
3723,3047,7
3724,4405,7
3725,8999,48
3726,4392,25
3727,4392,46
3728,9020,3
3729,8433,30
3730,4487,11
3731,4367,46
3732,3045,7
3733,3064,7
3734,8193,19
3735,2718,25
3736,2916,7
3737,2817,25
3738,2796,48
3739,8193,19
3740,9407,46
3741,9407,48
3742,8753,48
3743,2797,48
3744,8260,48
3745,2801,48
3746,8704,25
3747,8279,25
3748,8261,48
3749,9490,25
3750,2798,48
3751,8113,48
3752,2829,25
3753,3089,48
3754,8126,48
3755,8423,25
3756,8268,48
3757,9225,48
3758,703,25
3759,9564,25
3760,9407,46
3761,9407,48
3762,2800,48
3763,11658,7
3764,8259,48
3765,8262,48
3766,9228,48
3767,2797,48
3768,2728,46
3769,9406,46
3770,9406,48
3771,8251,46
3772,8251,48
3773,8236,48
3774,2799,48
3775,15672,31
3776,2689,48
3777,11140,48
3778,703,25
3779,8272,48
3780,8280,25
3781,8280,48
3782,3023,31
3783,9472,48
3784,8126,48
3785,9473,48
3786,8122,46
3787,8377,48
3788,10271,25
3789,10271,48
3790,2804,31
3791,2804,48
3792,8236,48
3793,3091,25
3794,2729,46
3795,2670,48
3796,2689,48
3797,703,25
3798,9564,25
3799,9208,25
3800,9208,31
3801,9208,48
3802,2807,48
3803,8231,31
3804,2945,48
3805,2931,25
3806,8257,48
3807,8998,31
3808,8176,31
3809,8056,31
3810,2930,25
3811,8127,48
3812,2945,48
3813,8447,48
3814,2802,48
3815,8734,31
3816,8267,48
3817,9024,31
3818,8703,25
3819,2984,48
3820,8056,31
3821,8123,46
3822,8267,48
3823,8258,48
3824,6098,2
3825,11644,7
3826,7624,32
3827,16994,7
3828,7710,32
3829,14971,25
3830,16994,7
3831,16994,7
3832,7649,32
3833,6148,46
3834,11658,7
3835,11658,7
3836,1118,48
3837,16994,7
3838,11658,7
3839,11672,7
3840,11644,7
3841,1092,7
3842,9693,25
3843,1027,46
3844,11671,7
3845,1038,46
3846,14991,23
3847,20089,46
3848,13260,13
3849,1092,7
3850,8499,16
3851,8499,46
3852,1092,7
3853,1038,46
3854,18237,46
3855,1092,7
3856,14428,31
3857,7622,32
3858,7637,32
3859,1095,7
3860,1095,46
3861,1092,7
3862,9693,25
3863,13239,13
3864,13239,13
3865,7676,32
3866,13239,13
3867,1092,7
3868,1034,46
3869,15846,4
3870,15027,30
3871,20089,46
3872,1094,7
3873,7318,19
3874,7318,32
3875,7314,19
3876,20088,46
3877,1092,7
3878,1092,7
3879,7318,19
3880,7318,32
3881,1092,7
3882,20089,46
3883,7314,19
3884,7621,32
3885,13239,13
3886,7318,19
3887,7318,32
3888,1034,46
3889,1092,7
3890,1093,7
3891,228,7
3892,1095,7
3893,1095,46
3894,20623,47
3895,1092,7
3896,6148,46
3897,7314,19
3898,7338,19
3899,20089,46
3900,7320,19
3901,7318,19
3902,7318,32
3903,1094,7
3904,1032,46
3905,7337,19
3906,20624,47
3907,10445,16
3908,1035,46
3909,1092,7
3910,18299,48
3911,1092,7
3912,7314,19
3913,1030,46
3914,1034,46
3915,6080,46
3916,7338,19
3917,7338,19
3918,13239,13
3919,1034,46
3920,13239,13
3921,20623,47
3922,20625,47
3923,9113,16
3924,1038,46
3925,18417,16
3926,15026,30
3927,19786,32
3928,7314,19
3929,18423,16
3930,1034,46
3931,7338,19
3932,13304,4
3933,20633,47
3934,14237,14
3935,1038,46
3936,18423,16
3937,20089,46
3938,7314,19
3939,18423,16
3940,18423,16
3941,18422,16
3942,7622,32
3943,7314,19
3944,10534,14
3945,18423,16
3946,7317,19
3947,1030,46
3948,7314,19
3949,20089,46
3950,18406,47
3951,21275,48
3952,13239,13
3953,13239,13
3954,18815,48
3955,20469,31
3956,20469,31
3957,20457,31
3958,20469,31
3959,10308,13
3960,20469,31
3961,20449,31
3962,15223,7
3963,20469,31
3964,10559,12
3965,10559,31
3966,20469,31
3967,20449,31
3968,20469,31
3969,13239,13
3970,8478,31
3971,20452,31
3972,8476,25
3973,8476,31
3974,8478,31
3975,20452,31
3976,8476,25
3977,8476,31
3978,13809,30
3979,13808,30
3980,6162,46
3981,1306,46
3982,6157,46
3983,6709,46
3984,12813,48
3985,6163,46
3986,6161,46
3987,6182,46
3988,6165,46
3989,6158,46
3990,6193,46
3991,6164,46
3992,6181,46
3993,6710,46
3994,6160,46
3995,20912,25
3996,6196,46
3997,6204,46
3998,7642,32
3999,6163,46
4000,7642,32
4001,7642,32
4002,6203,46
4003,1305,7
4004,6161,46
4005,6183,46
4006,6205,46
4007,6147,46
4008,6204,46
4009,6201,46
4010,6202,46
4011,6162,46
4012,6169,46
4013,6209,46
4014,6196,46
4015,6163,46
4016,6149,46
4017,6202,46
4018,6166,46
4019,6201,46
4020,6163,46
4021,6159,46
4022,6142,46
4023,6208,46
4024,6202,46
4025,6206,46
4026,6201,46
4027,6206,46
4028,6162,46
4029,6166,46
4030,7644,32
4031,6202,46
4032,6169,46
4033,6182,46
4034,6143,46
4035,6143,46
4036,6144,46
4037,6147,46
4038,6136,46
4039,6139,46
4040,6141,46
4041,7643,32
4042,6146,46
4043,6170,46
4044,20523,25
4045,157,25
4046,6146,46
4047,6169,46
4048,6162,46
4049,6202,46
4050,6139,46
4051,6204,46
4052,6163,46
4053,6199,46
4054,6140,46
4055,6207,46
4056,6200,46
4057,6176,46
4058,6173,46
4059,6145,46
4060,7643,32
4061,9707,25
4062,6143,46
4063,6147,46
4064,6162,46
4065,18080,46
4066,18080,48
4067,6201,46
4068,6197,46
4069,6197,46
4070,6181,46
4071,6198,46
4072,6139,46
4073,6209,46
4074,9104,16
4075,6157,46
4076,6203,46
4077,6207,46
4078,18274,7
4079,12813,48
4080,8908,46
4081,6144,46
4082,6193,46
4083,10129,31
4084,6147,46
4085,6164,46
4086,18278,7
4087,6139,46
4088,7644,32
4089,18080,46
4090,18080,48
4091,6201,46
4092,14928,46
4093,7643,32
4094,6170,46
4095,6146,46
4096,6198,46
4097,6139,46
4098,9111,16
4099,6162,46
4100,6204,46
4101,1423,46
4102,6202,46
4103,6166,46
4104,6201,46
4105,6161,46
4106,6182,46
4107,7641,32
4108,7643,32
4109,9096,16
4110,6206,46
4111,20522,25
4112,9707,25
4113,6201,46
4114,7620,32
4115,6206,46
4116,18274,7
4117,6181,46
4118,6162,46
4119,16542,48
4120,6165,46
4121,9091,16
4122,20912,25
4123,18279,7
4124,7657,32
4125,6169,46
4126,9820,16
4127,6202,46
4128,6139,46
4129,7642,32
4130,9096,16
4131,6163,46
4132,6199,46
4133,7642,32
4134,1305,7
4135,6709,46
4136,6161,46
4137,6159,46
4138,6142,46
4139,6208,46
4140,6165,46
4141,18485,7
4142,6686,48
4143,6158,46
4144,6143,46
4145,6135,46
4146,6136,46
4147,6204,46
4148,9096,16
4149,6141,46
4150,6197,46
4151,20523,25
4152,6202,46
4153,6162,46
4154,6160,46
4155,18403,7
4156,18279,7
4157,6197,46
4158,6161,46
4159,6181,46
4160,9109,16
4161,1306,46
4162,6196,46
4163,18279,7
4164,6149,46
4165,7642,32
4166,6140,46
4167,6143,46
4168,6200,46
4169,6176,46
4170,6163,46
4171,6173,46
4172,6145,46
4173,6183,46
4174,6161,46
4175,6202,46
4176,6205,46
4177,6710,46
4178,6166,46
4179,8517,16
4180,6146,46
4181,157,25
4182,6182,46
4183,20449,31
4184,23091,30
4185,23090,30
4186,15164,31
4187,23090,30
4188,21240,31
4189,15097,23
4190,15164,31
4191,21656,30
4192,21652,30
4193,21652,30
4194,21655,30
4195,21652,30
4196,21656,30
4197,9060,31
4198,21656,30
4199,22097,31
4200,23092,30
4201,21652,30
4202,21655,30
4203,21656,30
4204,21656,30
4205,15097,23
4206,21656,30
4207,21656,30
4208,21652,30
4209,21655,30
4210,15097,23
4211,21657,30
4212,17418,31
4213,15964,25
4214,19359,25
4215,15964,25
4216,22133,31
4217,22826,25
4218,22133,31
4219,13803,30
4220,13804,30
4221,13800,30
4222,15188,25
4223,6172,25
4224,6172,46
4225,6619,48
4226,6137,46
4227,21652,30
4228,8522,30
4229,13811,30
4230,21652,30
4231,8522,30
4232,13811,30
4233,9224,48
4234,9224,48
4235,23347,13
4236,16124,48
4237,23347,13
4238,10000,31
4239,11082,48
4240,10000,31
4241,6213,46
4242,6213,46
4243,6213,46
4244,12766,46
4245,10460,46
4246,7294,46
4247,11092,48
4248,11091,48
4249,3701,48
4250,5005,48
4251,16994,7
4252,10610,31
4253,10610,31
4254,7398,16
4255,8910,46
4256,13803,30
4257,20563,48
4258,20564,48
4259,20563,48
4260,20564,48
4261,9186,48
4262,13847,19
4263,10572,48
4264,19185,13
4265,406,48
4266,17265,30
4267,14855,48
4268,15998,48
4269,17265,30
4270,21752,48
4271,17420,31
4272,18738,32
4273,18720,46
4274,8264,48
4275,20657,46
4276,9184,31
4277,9184,48
4278,9184,31
4279,9184,48
4280,16797,48
4281,10164,48
4282,6168,46
4283,16797,48
4284,16797,48
4285,6168,46
4286,10164,48
4287,23069,46
4288,6211,46
4289,10318,46
4290,6211,46
4291,23069,46
4292,10318,46
4293,20521,25
4294,20521,25
4295,9242,48
4296,9242,48
4297,7034,48
4298,7034,48
4299,13841,48
4300,13841,48
4301,7717,23
4302,6210,13
4303,6210,46
4304,13810,30
4305,22718,46
4306,14025,48
4307,22718,46
4308,855,31
4309,855,31
4310,3697,46
4311,3697,48
4312,3697,46
4313,3697,48
4314,21678,48
4315,21678,48
4316,19598,25
4317,19598,25
4318,8240,25
4319,13750,48
4320,14035,48
4321,17465,32
4322,6151,46
4323,17484,48
4324,17485,48
4325,6151,46
4326,19277,32
4327,17485,48
4328,19281,48
4329,13801,30
4330,8522,30
4331,8522,30
4332,23073,25
4333,23073,48
4334,9683,25
4335,6961,25
4336,10196,30
4337,3327,31
4338,10195,30
4339,13806,30
4340,10199,30
4341,10197,30
4342,10465,30
4343,20473,31
4344,10196,30
4345,9298,31
4346,13806,30
4347,10198,30
4348,10465,30
4349,10466,30
4350,2212,30
4351,10197,30
4352,13812,30
4353,10380,30
4354,738,16
4355,10466,30
4356,15343,48
4357,8264,48
4358,8264,48
4359,13768,48
4360,13762,48
4361,13761,48
4362,13768,48
4363,79,48
4364,79,48
4365,18068,16
4366,8257,48
4367,8667,16
4368,8257,48
4369,8667,16
4370,4586,30
4371,9692,25
4372,4908,7
4373,16632,32
4374,7174,48
4375,16630,32
4376,11947,32
4377,20021,7
4378,11766,7
4379,7663,32
4380,14707,16
4381,18433,16
4382,14706,16
4383,11703,7
4384,7657,32
4385,11658,7
4386,18277,7
4387,1612,16
4388,19493,48
4389,19494,48
4390,21654,30
4391,7904,48
4392,7174,48
4393,5235,16
4394,4799,25
4395,81,48
4396,5235,16
4397,9718,25
4398,4569,48
4399,254,48
4400,15556,48
4401,4571,48
4402,4568,48
4403,4796,25
4404,15419,48
4405,4570,48
4406,8163,19
4407,7649,32
4408,6151,46
4409,6194,46
4410,8463,46
4411,7928,25
4412,7649,32
4413,8463,46
4414,6151,46
4415,6194,46
4416,4283,19
4417,14796,46
4418,14790,46
4419,13913,48
4420,4278,19
4421,4314,19
4422,4284,19
4423,4280,19
4424,4279,19
4425,4281,19
4426,12936,13
4427,10849,16
4428,12098,16
4429,12936,13
4430,7664,32
4431,12098,16
4432,9689,25
4433,10849,16
4434,9689,25
4435,12098,16
4436,10849,16
4437,12098,16
4438,18873,19
4439,16034,19
4440,8486,13
4441,19133,7
4442,18719,19
4443,18719,46
4444,11690,7
4445,14150,19
4446,9689,25
4447,13923,19
4448,13253,13
4449,13924,7
4450,13924,46
4451,19054,19
4452,19133,7
4453,5577,4
4454,13915,46
4455,19067,19
4456,19050,19
4457,13928,46
4458,6152,46
4459,6153,46
4460,7629,32
4461,6152,46
4462,6152,46
4463,7655,32
4464,11917,46
4465,7655,32
4466,6152,46
4467,16021,46
4468,7629,32
4469,6152,46
4470,11858,46
4471,6152,46
4472,16021,46
4473,7655,32
4474,16434,46
4475,6154,46
4476,15233,25
4477,9684,25
4478,6217,46
4479,22104,25
4480,9684,25
4481,12883,48
4482,21005,46
4483,12883,48
4484,6961,25
4485,9690,25
4486,12885,48
4487,9358,46
4488,20699,46
4489,6185,46
4490,6185,46
4491,6186,46
4492,6185,46
4493,6138,46
4494,6186,46
4495,19340,4
4496,6153,46
4497,9836,16
4498,6153,46
4499,6153,46
4500,9836,16
4501,7649,32
4502,13243,13
4503,7654,32
4504,17225,13
4505,12162,48
4506,17431,25
4507,9682,25
4508,17287,9
4509,21929,48
4510,9682,25
4511,14048,48
4512,17685,48
4513,13991,9
4514,17288,31
4515,18619,48
4516,13969,16
4517,8494,48
4518,9594,48
4519,13969,16
4520,14007,23
4521,23349,32
4522,4333,19
4523,17686,48
4524,17296,48
4525,16318,19
4526,17303,31
4527,11867,48
4528,17669,9
4529,9594,48
4530,17288,31
4531,18619,48
4532,17686,48
4533,17431,25
4534,8494,48
4535,21929,48
4536,18687,9
4537,14007,23
4538,11867,48
4539,17669,9
4540,14002,32
4541,12162,48
4542,16318,19
4543,13968,48
4544,16887,9
4545,4333,19
4546,17685,48
4547,14002,32
4548,13991,9
4549,7441,9
4550,18599,9
4551,17287,9
4552,17296,48
4553,17672,32
4554,23349,32
4555,14048,48
4556,13969,16
4557,9682,25
4558,17303,31
4559,17716,4
4560,17719,4
4561,23046,25
4562,17716,4
4563,18681,4
4564,4893,16
4565,17244,4
4566,4616,16
4567,15956,4
4568,4893,16
4569,4892,16
4570,16062,48
4571,4980,13
4572,4980,16
4573,12942,16
4574,18682,4
4575,7645,32
4576,3165,25
4577,17722,4
4578,18682,4
4579,17719,4
4580,18682,4
4581,18682,4
4582,18682,4
4583,18681,4
4584,19199,4
4585,15956,4
4586,17722,4
4587,13239,13
4588,13239,13
4589,6150,46
4590,7657,32
4591,6171,31
4592,6171,46
4593,7657,32
4594,6150,46
4595,6171,31
4596,6171,46
4597,17721,4
4598,17721,32
4599,7323,19
4600,7323,19
4601,11455,32
4602,16994,7
4603,7630,32
4604,11658,7
4605,11453,32
4606,7321,19
4607,13598,32
4608,7324,19
4609,18756,48
4610,18343,16
4611,7621,32
4612,17241,32
4613,19197,32
4614,12164,48
4615,7338,19
4616,11453,32
4617,7321,19
4618,12783,14
4619,17241,32
4620,19197,32
4621,16632,32
4622,14691,48
4623,19146,32
4624,7321,19
4625,16116,7
4626,7316,19
4627,11490,16
4628,19019,19
4629,7322,19
4630,7321,19
4631,19018,19
4632,16632,32
4633,16433,46
4634,16581,19
4635,14045,48
4636,16632,32
4637,19146,32
4638,7321,19
4639,14774,9
4640,16581,19
4641,17016,19
4642,4666,16
4643,4666,32
4644,9497,48
4645,589,25
4646,21624,25
4647,9680,25
4648,9672,25
4649,23075,25
4650,23443,16
4651,1578,25
4652,23437,16
4653,23404,11
4654,2006,25
4655,21928,25
4656,1578,25
4657,21768,25
4658,1805,25
4659,1578,25
4660,4693,25
4661,4652,25
4662,4652,46
4663,22350,25
4664,8641,25
4665,5431,11
4666,21067,14
4667,22406,25
4668,17959,25
4669,8578,25
4670,14970,25
4671,5398,16
4672,5376,11
4673,1805,25
4674,2006,25
4675,23413,16
4676,5370,11
4677,22350,25
4678,1578,25
4679,8124,25
4680,8124,46
4681,23404,11
4682,5057,25
4683,22350,25
4684,5377,11
4685,21928,25
4686,5454,16
4687,21928,25
4688,21001,25
4689,21001,46
4690,23443,16
4691,17951,25
4692,21768,25
4693,20729,25
4694,1805,25
4695,21928,25
4696,1805,25
4697,23512,16
4698,1578,25
4699,5057,25
4700,22350,25
4701,22192,48
4702,4653,46
4703,21531,48
4704,22380,25
4705,17937,25
4706,5434,25
4707,22380,25
4708,23513,11
4709,21002,25
4710,21002,46
4711,2258,31
4712,1805,25
4713,2150,25
4714,859,31
4715,20729,25
4716,5057,25
4717,6134,46
4718,2006,25
4719,21768,25
4720,1805,25
4721,2006,25
4722,1578,25
4723,22214,11
4724,20742,25
4725,22350,25
4726,8641,25
4727,12627,25
4728,21067,14
4729,22380,25
4730,5433,25
4731,23404,11
4732,3208,31
4733,1936,11
4734,5057,25
4735,13342,25
4736,5057,25
4737,1664,11
4738,3207,31
4739,23447,25
4740,23447,46
4741,8807,25
4742,23150,25
4743,21084,16
4744,22236,32
4745,22380,25
4746,5424,25
4747,5424,25
4748,1578,25
4749,21080,11
4750,21928,25
4751,21928,25
4752,1805,25
4753,8642,25
4754,23476,25
4755,6744,11
4756,1578,25
4757,22193,46
4758,13415,25
4759,21768,25
4760,21928,25
4761,1805,25
4762,1936,11
4763,19691,30
4764,1578,25
4765,21928,25
4766,1917,46
4767,5057,25
4768,20686,11
4769,5402,31
4770,23509,11
4771,22380,25
4772,17961,30
4773,22380,25
4774,1642,46
4775,1578,25
4776,5424,25
4777,21768,25
4778,1805,25
4779,1578,25
4780,5057,25
4781,5470,25
4782,20742,25
4783,17425,25
4784,22350,25
4785,2006,25
4786,21768,25
4787,1805,25
4788,2006,25
4789,22406,25
4790,22444,16
4791,22597,25
4792,2102,25
4793,22350,25
4794,22380,25
4795,2010,25
4796,22350,25
4797,21067,14
4798,22291,31
4799,22291,48
4800,22406,25
4801,23476,25
4802,8812,25
4803,22304,16
4804,1805,25
4805,8807,25
4806,21768,25
4807,6754,11
4808,5424,25
4809,2005,25
4810,23382,46
4811,22350,25
4812,23494,25
4813,1916,46
4814,13415,25
4815,8862,25
4816,2104,25
4817,2104,25
4818,22241,16
4819,1974,31
4820,21768,25
4821,1805,25
4822,22406,25
4823,21997,25
4824,5370,11
4825,18004,25
4826,8822,25
4827,22313,25
4828,23494,25
4829,2104,25
4830,14970,25
4831,13389,25
4832,5424,25
4833,1805,25
4834,13323,32
4835,5057,25
4836,8812,25
4837,22406,25
4838,8868,25
4839,22597,25
4840,2006,25
4841,1805,25
4842,2006,25
4843,22597,25
4844,22350,25
4845,2006,25
4846,5470,25
4847,23476,25
4848,22438,16
4849,427,31
4850,3207,31
4851,23150,25
4852,2104,25
4853,5424,25
4854,1858,4
4855,22350,25
4856,23289,16
4857,2006,25
4858,22597,25
4859,2073,16
4860,22304,16
4861,8862,25
4862,2104,25
4863,2104,25
4864,1805,25
4865,13449,46
4866,22406,25
4867,22403,25
4868,12639,25
4869,2006,25
4870,2104,25
4871,13457,25
4872,22350,25
4873,2258,31
4874,2006,25
4875,14970,25
4876,2104,25
4877,22549,48
4878,22312,25
4879,18038,25
4880,8812,25
4881,22350,25
4882,2006,25
4883,2006,25
4884,22597,25
4885,17908,11
4886,22350,25
4887,2104,25
4888,8578,25
4889,2050,16
4890,8852,25
4891,22438,16
4892,22597,25
4893,22663,16
4894,2104,25
4895,22380,25
4896,1805,25
4897,22051,16
4898,21768,25
4899,22350,25
4900,22597,25
4901,13415,25
4902,2104,25
4903,21768,25
4904,12650,31
4905,2006,25
4906,22597,25
4907,2104,25
4908,13318,46
4909,22350,25
4910,12584,25
4911,2006,25
4912,22597,25
4913,12648,25
4914,2104,25
4915,18045,25
4916,13342,25
4917,22619,25
4918,22597,25
4919,22597,25
4920,2104,25
4921,5424,25
4922,5424,25
4923,22570,25
4924,22597,25
4925,2104,25
4926,2104,25
4927,20729,25
4928,8852,25
4929,22597,25
4930,22598,25
4931,22597,25
4932,13457,25
4933,22664,16
4934,2104,25
4935,2104,25
4936,2104,25
4937,22489,46
4938,7660,32
4939,13241,13
4940,20629,47
4941,7661,32
4942,7660,32
4943,20630,47
4944,7661,32
4945,13241,13
4946,7660,32
4947,17881,48
4948,15987,7
4949,13241,13
4950,14580,25
4951,9686,25
4952,16640,32
4953,9688,25
4954,16795,48
4955,16817,25
4956,7632,32
4957,21188,32
4958,21188,32
4959,21631,11
4960,16795,48
4961,17151,16
4962,7632,32
4963,12522,25
4964,7632,32
4965,17151,16
4966,7632,32
4967,21188,32
4968,7632,32
4969,7632,32
4970,21188,32
4971,12150,48
4972,16955,48
4973,7621,32
4974,7638,32
4975,16632,32
4976,20565,48
4977,19042,32
4978,16637,32
4979,6189,46
4980,6189,46
4981,16637,32
4982,19720,16
4983,12510,16
4984,20565,48
4985,19042,32
4986,17087,16
4987,19438,4
4988,19763,16
4989,17033,23
4990,17578,46
4991,9248,4
4992,13239,13
4993,19040,32
4994,19407,32
4995,20628,47
4996,19407,32
4997,7690,32
4998,110,25
4999,8253,48
5000,8459,25
5001,8253,48
5002,2964,30
5003,110,25
5004,2964,30
5005,8459,25
5006,8253,48
5007,19406,32
5008,13239,13
5009,9096,16
5010,16632,32
5011,19406,32
5012,16632,32
5013,13239,13
5014,9096,16
5015,10505,25
5016,15540,19
5017,5867,25
5018,17765,25
5019,16081,19
5020,16081,19
5021,16060,25
5022,8475,25
5023,8475,25
5024,8475,25
5025,20374,16
5026,16632,32
5027,13999,32
5028,16632,32
5029,12512,16
5030,8669,16
5031,17153,16
5032,13487,49
5033,8670,16
5034,8667,16
5035,17230,49
5036,17137,16
5037,12340,19
5038,8669,16
5039,17366,16
5040,17225,13
5041,16632,32
5042,17368,16
5043,16632,32
5044,13999,32
5045,16632,32
5046,8189,19
5047,12512,16
5048,13999,32
5049,8669,16
5050,13999,32
5051,17153,16
5052,16631,32
5053,17366,16
5054,21166,19
5055,16632,32
5056,17153,16
5057,16632,32
5058,8189,19
5059,8189,19
5060,8670,16
5061,8667,16
5062,23125,30
5063,14053,49
5064,13999,32
5065,8667,16
5066,17072,19
5067,8669,16
5068,13999,32
5069,8668,16
5070,17366,16
5071,7621,32
5072,540,19
5073,21722,30
5074,16632,32
5075,17368,16
5076,16632,32
5077,8190,19
5078,13999,32
5079,17153,16
5080,16632,32
5081,13999,32
5082,17163,16
5083,8670,16
5084,8191,19
5085,9239,48
5086,12342,19
5087,8667,16
5088,8669,16
5089,17151,16
5090,21969,16
5091,8190,19
5092,13999,32
5093,9211,48
5094,17073,19
5095,8191,19
5096,8667,16
5097,17163,16
5098,17230,49
5099,23270,16
5100,9224,48
5101,17072,19
5102,8669,16
5103,8667,16
5104,18423,16
5105,13999,32
5106,17073,19
5107,7621,32
5108,8192,19
5109,12343,19
5110,8667,16
5111,16632,32
5112,8725,16
5113,15158,31
5114,16632,32
5115,20745,16
5116,13999,32
5117,16632,32
5118,9221,48
5119,21168,19
5120,8670,16
5121,21967,16
5122,8191,19
5123,12342,19
5124,8667,16
5125,17151,16
5126,8137,16
5127,541,19
5128,21969,16
5129,14053,49
5130,9212,48
5131,13999,32
5132,8724,32
5133,13999,32
5134,8191,19
5135,8667,16
5136,17163,16
5137,17230,49
5138,12343,19
5139,8669,16
5140,13999,32
5141,8668,16
5142,17073,19
5143,17225,13
5144,14052,13
5145,9213,48
5146,21722,30
5147,8191,19
5148,12343,19
5149,16632,32
5150,8136,16
5151,14053,49
5152,8204,32
5153,21163,16
5154,8565,16
5155,8667,16
5156,16632,32
5157,21722,30
5158,8667,16
5159,16632,32
5160,9240,48
5161,21967,16
5162,21967,16
5163,14001,32
5164,8191,19
5165,13999,32
5166,8191,19
5167,17230,49
5168,8667,16
5169,12343,19
5170,17073,19
5171,8669,16
5172,8667,16
5173,17225,13
5174,12343,19
5175,17073,19
5176,9219,48
5177,13999,32
5178,8725,16
5179,16632,32
5180,13999,32
5181,8667,16
5182,8667,16
5183,8195,16
5184,21969,16
5185,7646,32
5186,8724,32
5187,8667,16
5188,17033,23
5189,12343,19
5190,16632,32
5191,16632,32
5192,8670,16
5193,8191,19
5194,17151,16
5195,8669,16
5196,8137,16
5197,12343,19
5198,17073,19
5199,13999,32
5200,17073,19
5201,21689,24
5202,7621,32
5203,8725,16
5204,14835,48
5205,14835,48
5206,14835,48
5207,14835,48
5208,6215,46
5209,6215,46
5210,13598,32
5211,16999,7
5212,10008,31
5213,1701,48
5214,7194,16
5215,17002,7
5216,11706,7
5217,11706,7
5218,6964,25
5219,14180,48
5220,6964,25
5221,1700,48
5222,16632,32
5223,19817,7
5224,10011,31
5225,6964,25
5226,11658,7
5227,16994,7
5228,17002,7
5229,1701,48
5230,11706,7
5231,10011,31
5232,6964,25
5233,17796,7
5234,1700,48
5235,16632,32
5236,16999,7
5237,11658,7
5238,10008,31
5239,14180,48
5240,13598,32
5241,14673,16
5242,11706,7
5243,7194,16
5244,16994,7
5245,19817,7
5246,19816,7
5247,6964,25
5248,18761,48
5249,13256,13
5250,20457,31
5251,20457,31
5252,10929,16
5253,5754,25
5254,17226,13
5255,17226,16
5256,19654,16
5257,19654,16
5258,5754,25
5259,11106,14
5260,11104,10
5261,20457,31
5262,13246,13
5263,13246,16
5264,17058,25
5265,19654,16
5266,13257,13
5267,590,25
5268,11651,7
5269,6614,14
5270,2475,48
5271,3781,48
5272,775,31
5273,6876,48
5274,7669,32
5275,7641,32
5276,7666,32
5277,3463,7
5278,11651,7
5279,3464,7
5280,7668,32
5281,9224,48
5282,11648,7
5283,21572,48
5284,9490,25
5285,11651,7
5286,6373,48
5287,11664,7
5288,11649,7
5289,22037,25
5290,21142,31
5291,7670,32
5292,3562,31
5293,11710,7
5294,11710,48
5295,7671,32
5296,20229,14
5297,2644,32
5298,7666,32
5299,7666,32
5300,582,48
5301,5588,19
5302,11651,7
5303,9223,48
5304,6910,7
5305,7666,32
5306,3210,25
5307,11705,7
5308,21503,46
5309,2644,32
5310,21574,48
5311,18107,31
5312,574,48
5313,582,48
5314,9683,25
5315,7666,32
5316,17885,48
5317,3167,48
5318,9363,46
5319,11644,7
5320,11658,7
5321,22857,19
5322,6379,7
5323,6379,31
5324,22030,31
5325,11641,7
5326,6216,46
5327,4013,32
5328,11652,7
5329,20642,48
5330,12157,48
5331,11658,7
5332,15918,16
5333,15295,48
5334,20557,48
5335,11688,5
5336,11688,7
5337,21191,32
5338,6174,46
5339,20735,25
5340,11713,7
5341,9241,31
5342,9241,48
5343,7668,32
5344,1147,25
5345,7671,32
5346,23031,48
5347,11648,7
5348,7329,19
5349,11658,7
5350,2292,31
5351,10493,7
5352,9196,7
5353,9196,48
5354,2644,32
5355,11711,7
5356,11711,48
5357,21191,32
5358,21065,31
5359,7626,32
5360,21015,46
5361,6214,46
5362,3809,48
5363,3471,7
5364,12149,48
5365,16994,7
5366,11720,5
5367,11720,7
5368,258,7
5369,11717,5
5370,11717,7
5371,20477,31
5372,11644,7
5373,7668,32
5374,2431,2
5375,16231,25
